match_id,match_length
a1v2J0000039OVgQAM,22.517567596860257
a1v2J0000039QtuQAE,5.90929582901078
a1v2J0000039QzYQAU,8.820237051067789
a1v2J0000039RHZQA2,17.72460704841001
a1v2J0000039S7sQAE,32.126808695194185
a1v2J0000039UmBQAU,14.80906275458382
a1v2J0000039VZFQA2,8.216985178873413
a1v2J0000039WfrQAE,7.836023871148143
a1v2J0000039XgFQAU,16.230698657221243
a1v2J0000039Xv9QAE,16.576008849089796
a1v2J0000039Xz1QAE,3.1173159510805717
a1v2J0000039aHqQAI,14.944627673704433
a1v2J0000039c5fQAA,9.836457980323129
a1v2J0000039d7rQAA,10.7966791422484
a1v2J0000039eoHQAQ,9.840416095538364
a1v2J0000039hhOQAQ,27.466629480095666
a1v2J0000039hmnQAA,23.02616263690833
a1v2J0000039hnMQAQ,8.379397382299905
a1v2J0000039j8UQAQ,23.224769377719152
a1v2J0000039j8ZQAQ,11.44751395962414
a1v2J0000039ukIQAQ,14.692282108837805
a1v2J0000039xuPQAQ,14.48770078948362
a1v2J0000039yIDQAY,11.162542741783263
a1v2J0000039ybQQAQ,18.341603801662266
a1v2J000003A0XNQA0,32.00017524554866
a1v2J000003A0ZTQA0,5.399479739045355
a1v2J000003A0fWQAS,22.334868662420174
a1v2J000003A139QAC,25.08253278445533
a1v2J000003A13YQAS,20.109369466461462
a1v2J000003AB2dQAG,16.83607854302516
a1v2J000003ABY3QAO,10.02886988887421
a1v2J000003AMwcQAG,9.14756814496261
a1v2J000003AcCUQA0,11.099867424979072
a1v2J000003AcFxQAK,11.777061185370876
a1v2J000003AesmQAC,27.909952991916594
a1v2J000003Ag2iQAC,12.739571900896316
a1v2J000003AiM4QAK,9.053314215034563
a1v2J000003B12FQAS,12.31134586030229
a1v2J000003B12KQAS,32.70184563559245
a1v2J000003B12UQAS,4.032520175426067
a1v2J000003Ef8HQAS,5.9403555598685776
a1v2J000003Eh4TQAS,12.234870919554565
a1v2J000003F2H6QAK,5.0841799290083
a1v2J000003F5NAQA0,13.829446568425249
a1v2J000003LN4yQAG,3.5726461470032835
a1v2J000003La7CQAS,15.413518909330625
a1v2J000003LwEuQAK,17.691328053938516
a1v2J000003M3qvQAC,7.438011761770046
a1v2J000003MVJIQA4,8.472560556121719
a1v2J000003Mx1xQAC,27.755052091630688
a1v2J000003Ne4rQAC,5.465112270615517
a1v2J000003Ne9OQAS,6.017444530272013
a1v2J000003S53WQAS,17.607166626614898
a1v2J000003SJAwQAO,10.929633111807894
a1v2J000003SJLVQA4,8.315155746824047
a1v2J000003SW0iQAG,12.866323597410636
a1v2J000003SbuYQAS,6.075709251646286
a1v2J000003SbulQAC,10.287809946349352
a1v2J000003SbvAQAS,31.285139098681594
a1v2J000003SyNCQA0,12.055421800739898
a1v2J000003T24MQAS,9.35220014502888
a1v2J000003T2PZQA0,7.596665492360716
a1v2J000003TPWNQA4,14.549298400471432
a1v2J000003TRhXQAW,6.691350562601301
a1v2J000003TSedQAG,17.814795341211685
a1v2J000003TaCwQAK,33.70488516482977
a1v2J000003Th1OQAS,15.631368003169325
a1v2J000003TkJqQAK,9.874526871663509
a1v2J000003U5Z8QAK,20.2839626342939
a1v2J000003WK7aQAG,14.881050527139946
a1v2J000003WglKQAS,4.5964340004385535
a1v2J000003WgnvQAC,9.499083903308355
a1v2J000003Ws54QAC,19.138851024821232
a1v2J000003YCp8QAG,2.875358398737815
a1v2J000003nvC4QAI,29.858295627883052
a1v2J000003ubk8QAA,3.1173159510805717
a1v2J000003vJjgQAE,5.6390125258574
a1v2J000003zYtrQAE,8.384258152548242
a1v2J0000041KK9QAM,10.580570354883829
a1v2J0000042K73QAE,10.632506160066484
a1v2J0000049MQVQA2,13.908938465094787
a1v2J000004C7zDQAS,18.950973691839927
a1v2J000004GFa7QAG,17.821438260515045
a1v2J000004XMeMQAW,18.63042974325433
a1v2J000004XMkeQAG,6.813681001692823
a1v2J000004Xpg0QAC,5.456694355371947
a1v2J000004Z9KYQA0,9.221802342711493
a1v2J000004ZaSAQA0,10.513867528750367
a1v2J000004ZaVTQA0,10.775588944202209
a1vHt000004akaKIAQ,7.831969633848266
a1vHt000004fZcCIAU,7.63084548312052
a1vHt000004fZgTIAU,9.97935772076205
a1vHt000004g7f9IAA,6.062467918523305
a1vHt000004kUnAIAU,11.796369410838636
a1vHt000004sD51IAE,4.477104926167276
a1vHt000004vLpaIAE,13.087410707432461
a1vHt000004wIuAIAU,4.195079597633346
a1vHt0000055ZkbIAE,14.980274954208928
a1vHt0000057OOJIA2,2.875358398737815
a1vHt0000057XTUIA2,9.833823702606285
a1vHt0000059TVzIAM,7.3376808049653865
a1vHt000005BXMnIAO,4.958612890773887
a1vUX0000009FvtYAE,5.2317082004983835
a1vUX000000DcnRYAS,3.2921745263245543
a1vUX000000U9QrYAK,5.9403555598685776
a1vUX000000al0PYAQ,8.314569966243601
